GlobalPropertyID,GlobalPropertyName,PropertyAddress1,CityID,PropertyStateProvinceID,PropertyLatitude,PropertyLongitude,SabrePropertyRating,HotelStars,DistanceToTheAirport,FloorsNumber,RoomsNumber,sparkling_score,last_updated
20,"Radisson Blu Hotel, London Bond Street","350 Oxford Street, Westminster Borough, London, W1C 1BY, United KingdomExcellentlocation — rated 9.4/10!(score from4267reviews)Real guests • Real stays • Real opinions",2,2,51.5074,-0.1278,7.4,4,9.94,8,100,74.7,2025-06-18T16:04:48.183056
21,"Radisson Blu Hotel, London Euston Square","130 Tottenham Court Road, Camden, London, W1T 5AY, United KingdomExcellentlocation — rated 9.1/10!(score from10005reviews)Real guests • Real stays • Real opinions",2,2,51.5074,-0.1278,7.9,4,9.32,8,100,76.84,2025-06-18T16:08:01.104680
22,"Radisson Blu Hotel, London Leicester Square","31-36 Leicester Square, Westminster Borough, London, WC2H 7LH, United KingdomExcellentlocation — rated 9.6/10!(score from3613reviews)Real guests • Real stays • Real opinions",2,2,51.5074,-0.1278,7.8,4,8.7,8,100,77.59,2025-06-18T16:11:14.395293
23,"Radisson Blu Hotel, Madrid Prado","Moratín, 52, Centro, 28014 Madrid, SpainExcellentlocation — rated 9.6/10!(score from2046reviews)Real guests • Real stays • Real opinions",4,4,40.4168,-3.7038,8.8,4,7.46,8,100,82.39,2025-06-18T16:14:27.756910
24,"Radisson Blu Hotel, Antwerp City Centre","Koningin Astrid Plein 7, Antwerp District, 2018 Antwerp, BelgiumExcellentlocation — rated 9.1/10!(score from8748reviews)Real guests • Real stays • Real opinions",6,6,50.8503,4.3517,8.0,4,2.67,8,100,78.6,2025-06-18T16:17:20.879220
25,Radisson Blu GHR Rome,"Via Chelini 41, Villa Borghese Parioli, 00197 Rome, ItalyAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",3,3,41.8719,12.5674,8.3,4,11.18,8,100,78.39,2025-06-18T16:20:14.347287
26,"Radisson Blu Hotel, Port Elizabeth","Corner of Marine Drive & 9th Avenue, Summerstrand, 6001 Port Elizabeth, South AfricaExcellentlocation — rated 9.2/10!(score from2610reviews)Real guests • Real stays • Real opinions",10,10,-33.9249,18.4241,8.0,4,3.73,8,173,80.35,2025-06-18T16:23:30.583336
27,Radisson Blu Martinez Beirut,"Phoenicia Street, 11-1267 Beirut, LebanonExcellentlocation — rated 9.1/10!(score from1933reviews)Real guests • Real stays • Real opinions",11,11,33.8547,35.8623,8.8,4,4.35,8,100,82.5,2025-06-18T16:26:45.159353
28,"Radisson Blu Hotel, Beirut Verdun","Verdun dunes Center, 1105 Beirut, LebanonExcellentlocation — rated 9.5/10!(score from1220reviews)Real guests • Real stays • Real opinions",11,11,33.8547,35.8623,9.1,4,2.98,8,100,84.05,2025-06-18T16:30:00.367906
29,"Radisson Blu Hotel, Bruges","Frank Van Ackerpromenade 17, Sint-Michiels, 8000 Bruges, BelgiumAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",6,6,50.8503,4.3517,8.3,4,16.78,8,100,78.13,2025-06-18T16:32:54.371638
