ranking,hotel_id,hotel_name,location,sparkling_score,review_component,metadata_component,sentiment_score,total_reviews,hotel_stars,distance_to_airport,floors_number,rooms_number,amenities_rate,cleanliness_rate,food_beverage,sleep_quality,internet_quality,last_updated
19,25,Radisson Blu GHR Rome,"Via Chelini 41, Villa Borghese Parioli, 00197 Rome, ItalyAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",78.39,82.5,68.79,71.18,50,4,11.18,8,100,8.3,8.6,0,8.6,8.7,2025-06-17T10:06:25.063325
20,29,"Radisson Blu Hotel, Bruges","Frank Van Ackerpromenade 17, Sint-Michiels, 8000 Bruges, BelgiumAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",78.13,83.58,65.43,73.35,50,4,16.78,8,100,8.5,8.8,0,8.8,8.0,2025-06-17T10:18:58.274760
21,22,"Radisson Blu Hotel, London Leicester Square","31-36 Leicester Square, Westminster Borough, London, WC2H 7LH, United KingdomExcellentlocation — rated 9.6/10!(score from3613reviews)Real guests • Real stays • Real opinions",77.54,80.65,70.28,74.72,50,4,8.7,8,100,7.8,8.2,0,8.3,8.9,2025-06-17T09:57:25.429066
22,2,"Radisson Blu Hotel, Istanbul Sisli","19 Mayis Cad. No: 2, Sisli, 34360 Istanbul, TurkeyExcellentlocation — rated 9/10!(score from4750reviews)Real guests • Real stays • Real opinions",76.94,82.83,63.19,69.6,50,4,20.51,8,100,8.6,8.6,0,8.8,8.3,2025-06-17T08:55:37.365267
23,21,"Radisson Blu Hotel, London Euston Square","130 Tottenham Court Road, Camden, London, W1T 5AY, United KingdomExcellentlocation — rated 9.1/10!(score from10000reviews)Real guests • Real stays • Real opinions",76.87,79.86,69.91,69.96,50,4,9.32,8,100,8.0,8.3,0,8.4,8.2,2025-06-17T09:54:12.005515
24,6,"Radisson Blu Hotel Paris, Marne-la-Vallée","Allée De La Mare Houleuse, 77700 Magny-le-Hongre, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",75.87,80.19,65.8,69.21,50,4,16.16,8,100,8.1,8.4,0,8.4,8.2,2025-06-17T09:07:50.822905
25,9,"Radisson Blu Hotel, Paris Boulogne","33 Avenue Edouard Vaillant, 92100 Boulogne-Billancourt, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",75.74,78.4,69.54,69.6,50,4,9.94,8,100,7.8,8.1,0,8.2,8.2,2025-06-17T09:17:11.245708
26,19,"Radisson Blu Hotel, London Heathrow","140 Bath Road, Heathrow Airport, Hillingdon, UB3 5AW, United KingdomAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",75.27,81.08,61.71,68.06,50,4,22.99,8,100,8.1,8.5,0,8.6,8.6,2025-06-17T09:48:05.246459
27,20,"Radisson Blu Hotel, London Bond Street","350 Oxford Street, Westminster Borough, London, W1C 1BY, United KingdomExcellentlocation — rated 9.4/10!(score from4272reviews)Real guests • Real stays • Real opinions",74.43,76.53,69.54,70.1,50,4,9.94,8,100,7.3,7.8,0,8.0,8.5,2025-06-17T09:50:58.424176
28,13,Radisson Blu Hotel Toulouse Airport,"2 rue Dieudonné Costes, 31700 Blagnac, FranceExcellentlocation — rated 9/10!(score from1575reviews)Real guests • Real stays • Real opinions",73.34,85.27,45.5,71.93,50,4,57.17,8,100,8.7,9.1,0,9.1,8.1,2025-06-17T09:29:44.509481
29,5,"Radisson Blu Resort, Fujairah","Dibba, Dibba, United Arab EmiratesAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",68.67,74.85,54.25,71.05,50,4,35.42,8,100,7.6,7.7,0,7.7,7.0,2025-06-17T09:04:57.843869
